# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375466878000 485 9cb4ccad26b8ff55a8717ce6c4761acda8abe5fd /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$dimen.class
1375466878000 833 f9624cab8a5eac937c23dae5d1572f49bb9f141b /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/MainActivity.class
1373743723000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/hojunbaek/src/sdk/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375466878000 361 3f78bc0818a7d059f996ac070caf282da8fe3fa9 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/BuildConfig.class
1375466878000 412 8dc06db3bc7946a9726dee1d3509fce08958de81 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$menu.class
1375466878000 427 c9ff3db25e00a140aa5cbe77260d3f6efb61679c /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$layout.class
1375466878000 455 3c2c37a4c28e6dd34334c6aa245ac83321aa3d39 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$style.class
1375466878000 757 dabb3a178980c6f7cc622dc3b5d457c6a5a3b4c4 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R.class
1375466878000 364 385047d8e1011566c05eaa5d40cc316ccba4e610 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$attr.class
1375466878000 417 c2b49128334d1fc3af9800b2896d25f594aae986 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$id.class
1375466878000 431 329503b9dabab19abfe3e03d954637d1c4f58665 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$drawable.class
1375466878000 496 f47323f68527c967787a75a273edcee1e038d465 /Users/hojunbaek/AndroidStudioProjects/GetNetworkInfoProject/GetNetworkInfo/build/classes/debug/com/example/getnetworkinfo/R$string.class
